Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    1
Core(s) per socket:    4
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 60
Stepping:              3
CPU MHz:               3399.806
BogoMIPS:              6799.61
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              6144K
NUMA node0 CPU(s):     0-3
top - 17:43:34 up  4:58,  4 users,  load average: 1,70, 1,62, 1,56
Tasks: 238 total,   1 running, 226 sleeping,   3 stopped,   8 zombie
%Cpu(s):  4,4 us,  3,5 sy,  0,0 ni, 92,0 id,  0,1 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Mem:   8119840 total,  7431660 used,   688180 free,   315724 buffers
KiB Swap:  3962876 total,        0 used,  3962876 free.  3758104 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
19074 root      20   0   13484   2572   1288 S  39,3  0,0  24:07.85 bash
 1508 root      20   0  660752 260388 198028 S   6,6  3,2  12:17.31 Xorg
 2770 prestin   20   0 1532192 219564  61936 S   6,6  2,7   2:09.37 chrome
    1 root      20   0   33780   3152   1496 S   0,0  0,0   0:00.68 init
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0,0  0,0   0:00.01 ksoftirqd/0
    5 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/0:0H
    6 root      20   0       0      0      0 S   0,0  0,0   0:00.36 kworker/u8:0
    7 root      20   0       0      0      0 S   0,0  0,0   0:06.96 rcu_sched
    8 root      20   0       0      0      0 S   0,0  0,0   0:08.70 rcuos/0
    9 root      20   0       0      0      0 S   0,0  0,0   0:08.92 rcuos/1
   10 root      20   0       0      0      0 S   0,0  0,0   0:09.44 rcuos/2
   11 root      20   0       0      0      0 S   0,0  0,0   0:08.65 rcuos/3
   12 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcu_bh
   13 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/0
   14 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/1
   15 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/2
   16 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcuob/3
   17 root      rt   0       0      0      0 S   0,0  0,0   0:04.56 migration/0
   18 root      rt   0       0      0      0 S   0,0  0,0   0:00.03 watchdog/0
   19 root      rt   0       0      0      0 S   0,0  0,0   0:00.08 watchdog/1
   20 root      rt   0       0      0      0 S   0,0  0,0   0:04.41 migration/1
   21 root      20   0       0      0      0 S   0,0  0,0   0:00.01 ksoftirqd/1
   22 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/1:0
   23 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/1:0H
   24 root      rt   0       0      0      0 S   0,0  0,0   0:00.02 watchdog/2
   25 root      rt   0       0      0      0 S   0,0  0,0   0:02.67 migration/2
   26 root      20   0       0      0      0 S   0,0  0,0   0:00.01 ksoftirqd/2
   27 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/2:0
   28 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/2:0H
   29 root      rt   0       0      0      0 S   0,0  0,0   0:00.03 watchdog/3
   30 root      rt   0       0      0      0 S   0,0  0,0   0:02.87 migration/3
   31 root      20   0       0      0      0 S   0,0  0,0   0:00.00 ksoftirqd/3
   32 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kworker/3:0
   33 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kworker/3:0H
   34 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 khelper
   35 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kdevtmpfs
   36 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 netns
   37 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 writeback
   38 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kintegrityd
   39 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 bioset
   40 root       0 -20       0      0      0 S   0,0  0,0   0:00.11 kworker/u9:0
   41 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 kblockd
   42 root       0 -20       0      0      0 S   0,0  0,0   0:00.00 ata_sff
